asin,brand,title,rating,review_count,selling_price,list_price,discount_pct
B0C8YWY72M,Aristocrat,Aristocrat Skyway Large Size Soft Check in Luggage (79 cm) | Spacious Polyester Trolley with 4 Wheels and Combination Lock | Dazzling Maroon | Unisex| 3 Years Warranty,4.2,696,2550.0,3111.0,18.0
B0FPXMYQZY,Aristocrat,"Aristocrat Atlas Set of 3 Trolley Bag 55, 66 & 77cm | Small+Medium+Large | Hard Luggage | Smooth 8-Wheel Suitcase | Combination Lock with Sturdy Zipper | Full Fabric Convipack | 3-Year Warranty (Teal)",4.1,1128,4979.0,6074.0,18.0
B0DD3W11L4,Vip,"VIP Corsa Check-in 66 Cm (Medium) 8 Wheels Trolley Bags for Travel, Hard Case Lightweight Bag with Combination Lock, Tough Suitcase for Travel (Black)",4.2,166,2299.0,2943.0,21.9
B0BH4J7QJP,Vip,"VIP Voyager Pro Ultra Strong Polypropylene Hard Sided Check-in Luggage Spinner Dual Wheels with Ergonomic Grip Handle (Large, 79cm, Blue)",3.7,39,3199.0,4095.0,21.9
B0FC6QHJD7,Aristocrat,Aristocrat Polycarbonate Spinner Comet Cabin Trolley Bag 56cm|Small|Hard Luggage| Smooth 8-Wheel Suitcase|Combination Lock with Sturdy Zipper|Full Fabric Convipack|3-Year International Warranty (Grey),4.1,2413,1359.0,1658.0,18.0
B0FMF7NN53,Aristocrat,"Aristocrat Liberty Medium (Check-in) Trolley Bag, 68Cm | Combination Lock | 8 Wheels | 3 Years International Warranty | New Saddle Brown",4.2,1282,1849.0,2256.0,18.0
B0C1K4F8NN,Aristocrat,Aristocrat Large Commander 79Cms Premium Polyester with PVC Coating Soft Sided Check-in 4 Wheels Green Spinner Suitcase,4.3,1778,2465.0,3007.0,18.0
B0C5DR262Q,Aristocrat,"Aristocrat Polypropylene (PP) Airpro Set of 3 Hard Carry-On Spinner Suitcase (55+66+76Cm) Check-in Luggage Lightweight Luggage with 8 Strong Wheels, Secured Zip&Secured Combination Lock Cross Teal",4.1,12410,5099.0,6221.0,18.0
B0FC6L8H6G,Aristocrat,"Aristocrat Comet Set of 2 Trolley Bag 56, 66cm | Small+Medium | Hard Luggage| Smooth 8-Wheel Suitcase| Combination Lock With Sturdy Zipper| Full Fabric Convipack | 3-year International Warranty (Grey)",4.1,2413,2799.0,3415.0,18.0
B0D4S1FHLD,Aristocrat,"Aristocrat Large Polypropylene Airpro Spinner Check-in 75 Cm() 8 Wheels Trolley Bags for Travel Hard Case Luggage, Lightweight Bag with Combination Lock & Robust Trolley with 3 Years Warranty (Blue)",4.1,12410,1999.0,2439.0,18.0
B0CWSB5B17,Aristocrat,Aristocrat Enigma 52 Cm Polyester Softsided Cabin Size Duffle Bag - Blue,4.3,1426,442.0,539.0,18.0
B09NXVCXJW,Aristocrat,Aristocrat Polyester Hard 50 Cms Luggage- Suitcase Travel Duffle (Dfroo52Etbl_Teal Blue),4.2,1642,580.0,708.0,18.1
B0C1K7SD4W,Aristocrat,"Aristocrat Cabin Commander 55Cms Premium Polyester with PVC Coating Softshell Sided Size 4 Wheels Small Black Inline Suitcase, Medium",4.3,1778,1615.0,1970.0,18.0
B0CGTXL5V1,Nasher Miles,Nasher Miles Large Vienna Hard-Sided Polypropylene Double Spinner Check-in Luggage 28 inch | 75cm | 8 Wheels Trolley Bag for Travel | Suitcase (Cream White),4.2,522,3229.0,4262.0,24.2
B09G71JXVS,Nasher Miles,Nasher Miles Paris Hard-Sided Polypropylene Check-in Luggage 24 inch | 65cm | 8 Wheels Medium Trolley Bag for Travel | Suitcase (Navy Blue),4.2,1891,2999.0,3959.0,24.2
B09G715R22,Nasher Miles,Nasher Miles Paris Hard-Sided Polypropylene Check-in Luggage 24 inch | 65cm | 8 Wheels Medium Trolley Bag for Travel | Suitcase (Peach),4.2,1891,2949.0,3893.0,24.2
B09G72J5Y6,Nasher Miles,Nasher Miles Polypropylene 360 Degree Paris Hard-Sided Cabin Luggage 20 inch | 55cm | 8 Wheels Small Trolley Bag for Travel | Suitcase (Pastel Green),4.2,1891,2599.0,3431.0,24.2
B0D6BS5BGY,Nasher Miles,Nasher Miles Krabi Expander Hard-Sided Polypropylene Check-in Luggage 24 inch | 65cm | 8 Wheels Medium Trolley Bag for Travel | Suitcase (White),4.4,77,3699.0,4883.0,24.2
B0CGTXW8YJ,Nasher Miles,"Nasher Miles Vienna Hard-Sided Polypropylene Double Spinner Check-in Luggage 28 inch | 75cm | 8 Wheels Large Trolley Bag for Travel | Suitcase (Cool Mint),Green",4.2,522,3599.0,4751.0,24.2
B0CGTX3Z86,Nasher Miles,Nasher Miles Cabin Vienna Hard-Sided Polypropylene Luggage 20 inch | 55cm | 8 Wheels Double Spinner Small Trolley Bag for Travel | Suitcase (Purple),4.2,522,2599.0,3431.0,24.2
B083M1SXXN,Nasher Miles,Nasher Miles Istanbul Hard-Sided ABS and PC Check-in Luggage 28 inch | 75cm | 8 Wheels Large Trolley Bag for Travel | Suitcase (Yellow Grey),4.0,1425,4548.0,6003.0,24.2
B0D47KQ81Z,Nasher Miles,Nasher Miles Springfield Hard-Sided Polypropylene Check-in Luggage 28 inch | 75cm | 8 Wheels Large Trolley Bag for Travel | Suitcase (Cool Mint),3.7,63,2799.0,3695.0,24.2
B0D9MCK8K4,Nasher Miles,Nasher Miles Mexico Hard-Sided Polycarbonate Check-in Luggage 28 inch | 75cm | 8 Wheels Large Trolley Bag for Travel | Suitcase (Navy Blue White),3.8,65,3099.0,4091.0,24.2
